*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ Kerrax ASCII Model Exporter ] - Feb 25 2013"
*SCENE {
	*SCENE_FILENAME "untitled.blend"
	*SCENE_FIRSTFRAME 1
	*SCENE_LASTFRAME 140
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*HELPEROBJECT {
	*NODE_NAME "Bip01"
	*NODE_TM {
		*NODE_NAME "Bip01"
		*TM_ROW0 -0.10902447998523712	-0.9937307238578796	0.024758581072092056
		*TM_ROW1 0.9926206469535828	-0.10750503093004227	0.056097857654094696
		*TM_ROW2 -0.053084492683410645	0.03069191612303257	0.9981182217597961
		*TM_ROW3 -9.13356876373291	-318.3349914550781	93.89700317382812
		*TM_POS -9.13356876373291	-318.3349914550781	93.89700317382812
		*TM_ROTAXIS -0.012779402546584606	0.03915571793913841	0.9991514086723328
		*TM_ROTANGLE 1.6802201355589461
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*TM_ANIMATION {
		*NODE_NAME "Bip01"
		*CONTROL_POS_TRACK {
			*CONTROL_POS_SAMPLE 192	-7.594069957733154	-1.1164202690124512	95.47920227050781
			*CONTROL_POS_SAMPLE 384	-7.23183012008667	-15.952199935913086	97.32759857177734
			*CONTROL_POS_SAMPLE 576	-6.8962297439575195	-24.810998916625977	92.09649658203125
			*CONTROL_POS_SAMPLE 768	-6.560629844665527	-27.612998962402344	91.49449157714844
			*CONTROL_POS_SAMPLE 960	-6.187729358673096	-28.609100341796875	91.06838989257812
			*CONTROL_POS_SAMPLE 1152	-5.8148393630981445	-28.33209991455078	88.4208984375
			*CONTROL_POS_SAMPLE 1344	-5.463260173797607	-27.30929946899414	85.66680145263672
			*CONTROL_POS_SAMPLE 1536	-5.17026948928833	-26.06279754638672	83.61589813232422
			*CONTROL_POS_SAMPLE 1728	-4.962520122528076	-25.12529754638672	81.34660339355469
			*CONTROL_POS_SAMPLE 1920	-4.871960163116455	-25.01869773864746	79.16780090332031
			*CONTROL_POS_SAMPLE 2112	-5.01578950881958	-25.876399993896484	77.38860321044922
			*CONTROL_POS_SAMPLE 2304	-5.415319442749023	-27.22410011291504	76.3125991821289
			*CONTROL_POS_SAMPLE 2496	-5.905399799346924	-28.715700149536133	76.22200012207031
			*CONTROL_POS_SAMPLE 2688	-6.347539901733398	-29.98349952697754	83.05120086669922
			*CONTROL_POS_SAMPLE 2880	-6.587259292602539	-30.670700073242188	90.03489685058594
			*CONTROL_POS_SAMPLE 3072	-6.661839962005615	-31.017000198364258	90.72749328613281
			*CONTROL_POS_SAMPLE 3264	-6.720439910888672	-31.464397430419922	91.20690155029297
			*CONTROL_POS_SAMPLE 3456	-6.763050079345703	-31.975799560546875	91.49449157714844
			*CONTROL_POS_SAMPLE 3648	-6.795010089874268	-32.52450180053711	91.62239074707031
			*CONTROL_POS_SAMPLE 3840	-6.810999870300293	-33.067901611328125	91.61710357666016
			*CONTROL_POS_SAMPLE 4032	-6.810999870300293	-33.57390213012695	91.50520324707031
			*CONTROL_POS_SAMPLE 4224	-6.810999870300293	-34.005401611328125	91.30809020996094
			*CONTROL_POS_SAMPLE 4416	-6.795010089874268	-34.33039855957031	91.06310272216797
			*CONTROL_POS_SAMPLE 4608	-6.773709297180176	-34.51150131225586	90.78610229492188
			*CONTROL_POS_SAMPLE 4800	-6.747069835662842	-34.51679992675781	90.50370025634766
			*CONTROL_POS_SAMPLE 4992	-6.715109825134277	-34.31439971923828	90.25340270996094
			*CONTROL_POS_SAMPLE 5184	-6.683149814605713	-33.861602783203125	90.0562973022461
			*CONTROL_POS_SAMPLE 5376	-6.651179313659668	-33.12640380859375	89.93370056152344
			*CONTROL_POS_SAMPLE 5568	-6.6138997077941895	-32.07170104980469	89.91779327392578
			*CONTROL_POS_SAMPLE 5760	-6.587259292602539	-30.670700073242188	90.03489685058594
			*CONTROL_POS_SAMPLE 5952	-6.379509925842285	-16.85770034790039	91.56909942626953
			*CONTROL_POS_SAMPLE 6144	-6.070539951324463	-3.6414198875427246	93.27909088134766
			*CONTROL_POS_SAMPLE 6336	-5.729609489440918	-14.002498626708984	93.20449829101562
			*CONTROL_POS_SAMPLE 6528	-5.601759433746338	-29.067298889160156	92.30960083007812
			*CONTROL_POS_SAMPLE 6720	-6.587259292602539	-30.670700073242188	90.03489685058594
			*CONTROL_POS_SAMPLE 6912	-12.48960018157959	-37.388099670410156	84.19120025634766
			*CONTROL_POS_SAMPLE 7104	-17.321199417114258	-48.239200592041016	80.58480072021484
			*CONTROL_POS_SAMPLE 7296	-16.511497497558594	-71.05480194091797	86.6416015625
